productId,limitLevel,limitPrice,fallPrice
HLFC6,1,00000045.95,
HLFC6,1,,00000037.65
IAFC6,1,00000016.00,
IAFC6,1,,00000013.10
NMFI5,1,00000066.80,
NMFI5,1,,00000054.80
QKFI5,1,00000030.10,
QKFI5,1,,00000024.70
KKFI5,1,00000042.00,
KKFI5,1,,00000034.40
OBFF5,1,00000034.47,
OBFF5,1,,00000025.49
MQFC6,1,00000082.60,
MQFC6,1,,00000067.60
MQFE5,1,00000082.30,
MQFE5,1,,00000067.50
LQFF5,1,00000045.40,
LQFF5,1,,00000037.20
QAFF5,1,00003820.00,
QAFF5,1,,00003130.00
OZFE5,1,00000157.00,
OZFE5,1,,00000129.00
QMFI5,1,00000255.00,
QMFI5,1,,00000209.00
RZFE5,1,00000029.24,
RZFE5,1,,00000021.62
NMFL5,1,00000066.80,
NMFL5,1,,00000054.80
FFFF5,1,00000256.00,
FFFF5,1,,00000210.00
EPFE5,1,00001005.00,
EPFE5,1,,00000827.00
PWFI5,1,00002485.00,
PWFI5,1,,00002035.00
OJFL5,1,00000025.53,
OJFL5,1,,00000018.87
RKFF5,1,00000240.50,
RKFF5,1,,00000197.50
OEFC6,1,00000008.27,
OEFC6,1,,00000006.77
MYFL5,1,00000189.50,
MYFL5,1,,00000155.50
GHFC6,1,00000283.00,
GHFC6,1,,00000232.00
OOFL5,1,00000013.80,
OOFL5,1,,00000010.20
ZFFG5,1,00002235.40,
ZFFG5,1,,00001829.00
PBFL5,1,00000357.50,
PBFL5,1,,00000292.50
PNFI5,1,00002070.00,
PNFI5,1,,00001700.00
QCFL5,1,00000067.70,
QCFL5,1,,00000055.50
SFFC6,1,00000733.00,
SFFC6,1,,00000601.00
OMFI5,1,00000189.50,
OMFI5,1,,00000155.50
UDFF5,1,00045378.00,
UDFF5,2,00047923.00,
UDFF5,3,00050892.00,
UDFF5,1,,00039442.00
UDFF5,2,,00036897.00
UDFF5,3,,00033928.00
DLFL5,1,00000145.00,
DLFL5,1,,00000119.00
UVFE5,1,00000722.00,
UVFE5,1,,00000592.00
UKFI5,1,00000030.39,
UKFI5,1,,00000022.47
CZFE5,1,00000282.00,
CZFE5,1,,00000231.00
CNFF5,1,00000045.30,
CNFF5,1,,00000037.10
CNFF5,1,00000045.30,
CNFF5,1,,00000037.10
QNFC6,1,00000536.00,
QNFC6,1,,00000439.50
NAFF5,1,00000097.30,
NAFF5,1,,00000079.70
UVFF5,1,00000726.00,
UVFF5,1,,00000594.00
UTFE5,1,00000088.60,
UTFE5,1,,00000072.60
FWFE5,1,00000018.15,
FWFE5,1,,00000014.85
CAFC6,1,00000034.80,
CAFC6,1,,00000028.50
CAFC6,1,00000034.80,
CAFC6,1,,00000028.50
SUFC6,1,00000010.05,
SUFC6,1,,00000008.23
SUFC6,1,00000010.05,
SUFC6,1,,00000008.23
DVFC6,1,00001445.00,
DVFC6,1,,00001185.00
DVFC6,1,00001445.00,
DVFC6,1,,00001185.00
LTFC6,1,00000097.40,
LTFC6,1,,00000079.80
LTFC6,1,00000097.40,
LTFC6,1,,00000079.80
HBFC6,1,00000089.90,
HBFC6,1,,00000073.70
PAFI5,1,00000230.00,
PAFI5,1,,00000189.00
PAFI5,1,00000230.00,
PAFI5,1,,00000189.00
IMFL5,1,00000150.00,
IMFL5,1,,00000123.00
JPFL5,1,00000075.10,
JPFL5,1,,00000061.50
DLFF5,1,00000144.00,
DLFF5,1,,00000118.00
QQFF5,1,00000088.70,
QQFF5,1,,00000072.70
KKFF5,1,00000042.10,
KKFF5,1,,00000034.50
PPFI5,1,00000050.20,
PPFI5,1,,00000041.10
DEFE5,1,00000025.10,
DEFE5,1,,00000020.60
DEFE5,1,00000025.10,
DEFE5,1,,00000020.60
BRFF6,1,00002023.50,
BRFF6,2,00002120.00,
BRFF6,3,00002313.00,
BRFF6,1,,00001831.50
BRFF6,2,,00001735.00
BRFF6,3,,00001542.00
BRFF6,1,00002023.50,
BRFF6,2,00002120.00,
BRFF6,3,00002313.00,
BRFF6,1,,00001831.50
BRFF6,2,,00001735.00
BRFF6,3,,00001542.00
KPFL5,1,00000034.10,
KPFL5,1,,00000027.90
DPFI5,1,00000029.55,
DPFI5,1,,00000024.25
QBFI5,1,00000041.35,
QBFI5,1,,00000033.85
QXFF5,1,00000123.00,
QXFF5,1,,00000101.00
QOFF5,1,00000028.70,
QOFF5,1,,00000023.50
FYFE5,1,00000023.90,
FYFE5,1,,00000019.60
JSFL5,1,00000095.10,
JSFL5,1,,00000077.90
PPFL5,1,00000050.30,
PPFL5,1,,00000041.20
SOFG5,1,00000062.17,
SOFG5,1,,00000050.87
HSFL5,1,00000046.75,
HSFL5,1,,00000038.25
IZFL5,1,00000029.70,
IZFL5,1,,00000024.30
PXFC6,1,00000936.00,
PXFC6,1,,00000766.00
QQFL5,1,00000089.10,
QQFL5,1,,00000072.90
SQFF5,1,00000036.04,
SQFF5,1,,00000026.64
