productId,limitLevel,limitPrice,fallPrice
DPO00205Q5,1,00000027.10,
DPO00205Q5,1,,00000000.10
TXO26400F5,1,00021500.00,
TXO26400F5,1,,00000001.00
TXO26400F5,1,00021500.00,
TXO26400F5,1,,00000001.00
TXO26400F5,1,00021500.00,
TXO26400F5,1,,00000001.00
TXO26400F5,1,00021500.00,
TXO26400F5,1,,00000001.00
TXO26400F5,1,00021500.00,
TXO26400F5,1,,00000001.00
TXO26400F5,1,00021500.00,
TXO26400F5,1,,00000001.00
TXO26400F5,1,00021500.00,
TXO26400F5,1,,00000001.00
TXO28600U5,1,00097700.00,
TXO28600U5,1,,00054700.00
TGO13300R5,1,00021625.00,
TGO13300R5,2,00027500.00,
TGO13300R5,3,00033375.00,
TGO13300R5,1,,00009875.00
TGO13300R5,2,,00004000.00
TGO13300R5,3,,00000005.00
TGO13300R5,1,00021625.00,
TGO13300R5,2,00027500.00,
TGO13300R5,3,00033375.00,
TGO13300R5,1,,00009875.00
TGO13300R5,2,,00004000.00
TGO13300R5,3,,00000005.00
TXO26700Q5,1,00073100.00,
TXO26700Q5,1,,00030100.00
TXO26700Q5,1,00073100.00,
TXO26700Q5,1,,00030100.00
TFO02400E5,1,00002060.00,
TFO02400E5,1,,00000000.20
TFO02400E5,1,00002060.00,
TFO02400E5,1,,00000000.20
TGO13700F5,1,00006005.00,
TGO13700F5,2,00011880.00,
TGO13700F5,3,00017755.00,
TGO13700F5,1,,00000005.00
TGO13700F5,2,,00000005.00
TGO13700F5,3,,00000005.00
TGO13700F5,1,00006005.00,
TGO13700F5,2,00011880.00,
TGO13700F5,3,00017755.00,
TGO13700F5,1,,00000005.00
TGO13700F5,2,,00000005.00
TGO13700F5,3,,00000005.00
DHO01900E5,1,00000150.00,
DHO01900E5,1,,00000000.10
DJO04500R5,1,00000620.00,
DJO04500R5,1,,00000000.10
DGO00230Q5,1,00000025.10,
DGO00230Q5,1,,00000000.10
DKO02900R5,1,00000555.00,
DKO02900R5,1,,00000025.00
